Club;Country;Part;Titles;Pld;W;D;L;F;A;Pts;GD;porganarchampions;porganarpartido;porperderpartido;poremppartido;porgfav/gtot;porgenc/gtot;porgd/gtot
Hamrun Spartans FC;MLT;4;0;8;1;0;7;2;26;2;-24;0;12,5;87,5;0;7,142857143;92,85714286;-85,71428571
CA Spora Luxembourg;LUX;3;0;7;1;0;6;7;36;2;-29;0;14,28571429;85,71428571;0;16,27906977;83,72093023;-67,44186047
FC TVMK Tallinn;EST;1;0;2;0;1;1;3;4;1;-1;0;0;50;50;42,85714286;57,14285714;-14,28571429
Csepel SC;HUN;1;0;2;0;1;1;3;4;1;-1;0;0;50;50;42,85714286;57,14285714;-14,28571429
FC Tiraspol;MDA;1;0;2;0;1;1;3;4;1;-1;0;0;50;50;42,85714286;57,14285714;-14,28571429
FC St.Gallen 1879;SUI;1;0;2;0;1;1;3;4;1;-1;0;0;50;50;42,85714286;57,14285714;-14,28571429
Piast Gliwice;POL;1;0;2;0;1;1;2;3;1;-1;0;0;50;50;40;60;-20
FC Metz;FRA;1;0;2;0;1;1;1;2;1;-1;0;0;50;50;33,33333333;66,66666667;-33,33333333
FC Dinamo Batumi;GEO;1;0;2;0;1;1;1;2;1;-1;0;0;50;50;33,33333333;66,66666667;-33,33333333
FC Irtysh Pavlodar;KAZ;1;0;2;0;1;1;1;2;1;-1;0;0;50;50;33,33333333;66,66666667;-33,33333333
Ballkani;KOS;1;0;2;0;1;1;1;2;1;-1;0;0;50;50;33,33333333;66,66666667;-33,33333333
Skeid FK;NOR;1;0;2;0;1;1;1;2;1;-1;0;0;50;50;33,33333333;66,66666667;-33,33333333
Vitória SC;POR;1;0;2;0;1;1;1;2;1;-1;0;0;50;50;33,33333333;66,66666667;-33,33333333
SK Admira Wacker Wien;AUT;1;0;2;0;1;1;0;1;1;-1;0;0;50;50;0;100;-100
Xäzär Länkäran FK;AZE;1;0;2;0;1;1;2;4;1;-2;0;0;50;50;33,33333333;66,66666667;-33,33333333
KF Teuta;ALB;1;0;2;0;0;2;0;5;0;-5;0;0;100;0;0;100;-100
FC Rànger’s;AND;1;0;2;0;0;2;0;5;0;-5;0;0;100;0;0;100;-100
FC Yerevan;ARM;1;0;2;0;0;2;0;5;0;-5;0;0;100;0;0;100;-100
SV Zulte Waregem;BEL;1;0;2;0;0;2;0;5;0;-5;0;0;100;0;0;100;-100
Toulouse FC;FRA;1;0;2;0;0;2;0;5;0;-5;0;0;100;0;0;100;-100
KF Renova;MKD;1;0;2;0;0;2;0;5;0;-5;0;0;100;0;0;100;-100
OFK Titograd;MNE;1;0;2;0;0;2;0;5;0;-5;0;0;100;0;0;100;-100
Motherwell FC;SCO;1;0;2;0;0;2;0;5;0;-5;0;0;100;0;0;100;-100
FC Luzern;SUI;1;0;2;0;0;2;0;5;0;-5;0;0;100;0;0;100;-100
HB Køge;DEN;1;0;2;0;0;2;1;7;0;-6;0;0;100;0;12,5;87,5;-75
Cork Hibernians FC;IRL;1;0;2;0;0;2;1;7;0;-6;0;0;100;0;12,5;87,5;-75
Cork Celtic FC;IRL;1;0;2;0;0;2;1;7;0;-6;0;0;100;0;12,5;87,5;-75
PFC Lokomotiv Plovdiv 1926;BUL;1;0;2;0;0;2;0;6;0;-6;0;0;100;0;0;100;-100
Herfølge BK;DEN;1;0;2;0;0;2;0;6;0;-6;0;0;100;0;0;100;-100
FC Samtredia;GEO;1;0;2;0;0;2;0;6;0;-6;0;0;100;0;0;100;-100
HIFK Helsinki;FIN;2;0;4;0;0;4;5;12;0;-7;0;0;100;0;29,41176471;70,58823529;-41,17647059
Ards FC;NIR;1;0;2;0;0;2;3;10;0;-7;0;0;100;0;23,07692308;76,92307692;-53,84615385
FC Alania Vladikavkaz;RUS;1;0;2;0;0;2;3;10;0;-7;0;0;100;0;23,07692308;76,92307692;-53,84615385
Royal Antwerp FC;BEL;1;0;2;0;0;2;1;8;0;-7;0;0;100;0;11,11111111;88,88888889;-77,77777778
HPS Helsinki;FIN;1;0;2;0;0;2;0;7;0;-7;0;0;100;0;0;100;-100
FC Oţelul Galaţi;ROU;1;0;6;0;0;6;3;11;0;-8;0;0;100;0;21,42857143;78,57142857;-57,14285714
IK Start;NOR;2;0;4;0;0;4;2;10;0;-8;0;0;100;0;16,66666667;83,33333333;-66,66666667
Marsaxlokk FC;MLT;1;0;2;0;0;2;1;9;0;-8;0;0;100;0;10;90;-80
FC Araks Ararat;ARM;2;0;4;0;0;4;0;8;0;-8;0;0;100;0;0;100;-100
Strømsgodset IF;NOR;2;0;4;0;0;4;1;10;0;-9;0;0;100;0;9,090909091;90,90909091;-81,81818182
IFK Mariehamn;FIN;1;0;2;0;0;2;0;9;0;-9;0;0;100;0;0;100;-100
Sligo Rovers FC;IRL;2;0;4;0;0;4;0;9;0;-9;0;0;100;0;0;100;-100
FC Daugava Daugavpils;LVA;1;0;2;0;0;2;1;11;0;-10;0;0;100;0;8,333333333;91,66666667;-83,33333333
Coleraine FC;NIR;1;0;2;0;0;2;1;11;0;-10;0;0;100;0;8,333333333;91,66666667;-83,33333333
B68 Toftir;FRO;1;0;2;0;0;2;0;11;0;-11;0;0;100;0;0;100;-100
Limerick FC;IRL;2;0;4;0;0;4;4;16;0;-12;0;0;100;0;20;80;-60
SS Murata;SMR;2;0;4;0;0;4;1;13;0;-12;0;0;100;0;7,142857143;92,85714286;-85,71428571
Bangor City FC;WAL;1;0;2;0;0;2;0;13;0;-13;0;0;100;0;0;100;-100
KPV Kokkola;FIN;1;0;2;0;0;2;0;14;0;-14;0;0;100;0;0;100;-100
Enosis Pezoporikou Amol FC;CYP;1;0;2;0;0;2;0;16;0;-16;0;0;100;0;0;100;-100
Rhyl FC;WAL;2;0;4;0;0;4;1;19;0;-18;0;0;100;0;5;95;-90
CS Stade Dudelange;LUX;1;0;2;0;0;2;0;18;0;-18;0;0;100;0;0;100;-100
Rabat Ajax FC;MLT;2;0;4;0;0;4;0;20;0;-20;0;0;100;0;0;100;-100
Keflavík;ISL;4;0;8;0;0;8;5;35;0;-30;0;0;100;0;12,5;87,5;-75
US Luxembourg;LUX;5;0;10;0;0;10;3;43;0;-40;0;0;100;0;6,52173913;93,47826087;-86,95652174
FC Avenir Beggen;LUX;6;0;12;0;0;12;1;56;0;-55;0;0;100;0;1,754385965;98,24561404;-96,49122807
